"ORDER_ID","LINE_ITEM_ID","PRODUCT_ID","UNIT_PRICE","QUANTITY"
2355,1,2289,46,200
2356,1,2264,199.1,38
2357,1,2211,3.3,140
2358,1,1781,226.6,9
2359,1,2337,270.6,1
2360,1,2058,23,29
2361,1,2289,46,180
2362,1,2289,48,200
2363,1,2264,199.1,9
2364,1,1910,14,6
2365,1,2289,48,92
2366,1,2359,226.6,8
2367,1,2289,48,99
2354,1,3106,48,61
2368,1,3106,48,150
2369,1,3150,18,3
2370,1,1910,14,9
2371,1,2274,157,6
2372,1,3106,48,6
2373,1,1820,49,8
2374,1,2422,150,10
2375,1,3106,42,140
2376,1,2270,60,14
2377,1,2289,42,130
2378,1,2403,113.3,20
2379,1,3106,42,92
2380,1,3106,42,26
2381,1,3117,38,110
2382,1,3106,42,160
2383,1,2409,194.7,37
2384,1,2289,43,95
2385,1,2289,43,200
2386,1,2330,1.1,7
2387,1,2211,3.3,52
2388,1,2289,43,150
2389,1,3106,43,180
2390,1,1910,14,4
2391,1,1787,101,5
2392,1,3106,43,63
2393,1,3051,12,10
2394,1,3117,41,90
2395,1,2211,3.3,110
2396,1,3106,44,150
2397,1,2976,52,2
2398,1,2471,482.9,5
2399,1,2289,44,120
2400,1,2976,52,4
2401,1,2492,41,4
2402,1,2536,75,8
2403,1,2522,44,5
2404,1,2721,85,6
2405,1,2638,137,9
2406,1,2721,85,5
2407,1,2721,85,5
2408,1,2751,61,3
2409,1,2810,6,8
2410,1,2976,46,10
2411,1,3082,81,2
2412,1,3106,46,170
2413,1,3108,77,200
2414,1,3208,1.1,8
2415,1,2751,62,5
2416,1,2870,4.4,10
2417,1,2870,4.4,9
2418,1,3082,75,15
2419,1,3106,46,150
2420,1,3106,46,110
2421,1,3106,46,160
2422,1,3106,46,18
2423,1,3220,39,8
2424,1,3350,693,11
2425,1,3501,492.8,3
2426,1,3193,2.2,6
2427,1,2430,173,12
2428,1,3106,42,7
2429,1,3106,42,200
2430,1,3350,693,6
2431,1,3097,2.2,3
2432,1,2976,49,3
2433,1,1910,13,6
2434,1,2211,3.3,81
2435,1,2289,48,35
2436,1,3208,1.1,8
2437,1,2423,83,8
2438,1,2995,69,3
2439,1,1797,316.8,9
2440,1,2289,48,19
2441,1,2536,80,9
2442,1,2402,127,26
2443,1,3106,44,3
2444,1,3117,36,110
2445,1,2270,66,5
2446,1,2289,48,47
2447,1,2264,199.1,29
2448,1,3106,44,3
2449,1,2522,43,2
2450,1,3191,1.1,4
2451,1,1910,13,9
2452,1,3117,38,140
2453,1,2492,43,3
2454,1,2289,43,120
2455,1,2471,482.9,3
2456,1,2522,40,5
2457,1,3108,72,36
2458,1,3117,38,140
2354,2,3114,96.8,43
2356,2,2274,148.5,34
2358,2,1782,125,4
2361,2,2299,76,180
2362,2,2299,76,160
2363,2,2272,129,7
2365,2,2293,99,28
2368,2,3110,42,60
2369,2,3155,43,1
2372,2,3108,74,2
2373,2,1825,24,1
2374,2,2423,78,6
2375,2,3112,71,84
2376,2,2276,236.5,4
2378,2,2412,95,2
2380,2,3108,75,18
2381,2,3124,77,44
2382,2,3110,43,64
2384,2,2299,71,48
2386,2,2334,3.3,5
2388,2,2293,94,90
2389,2,3112,73,18
2390,2,1912,14,2
2391,2,1791,262.9,3
2392,2,3112,73,57
2393,2,3060,295,2
2394,2,3123,77,36
2396,2,3108,76,75
2399,2,2293,94,12
2400,2,2982,41,1
2401,2,2496,268.4,3
2406,2,2725,3.3,4
2408,2,2761,26,1
2411,2,3086,208,2
2412,2,3114,98,68
2413,2,3112,75,40
2414,2,3216,30,7
2416,2,2878,340,1
2418,2,3090,187,12
2419,2,3114,99,45
2420,2,3110,46,11
2421,2,3108,78,160
2422,2,3117,41,5
2423,2,3224,32,3
2424,2,3354,541,9
2425,2,3511,9,2
2427,2,2439,121,1
2428,2,3108,76,1
2429,2,3108,76,40
2430,2,3353,454.3,5
2431,2,3106,48,1
2432,2,2982,43,2
2435,2,2299,75,4
2436,2,3209,13,2
2437,2,2430,157.3,4
2438,2,3000,1748,3
2439,2,1806,45,4
2440,2,2293,98,2
2441,2,2537,193.6,7
2442,2,2410,350.9,21
2443,2,3114,101,2
2444,2,3127,488.4,88
2445,2,2278,49,3
2447,2,2266,297,23
2448,2,3114,99,0
2450,2,3193,2.2,3
2454,2,2293,99,0
2457,2,3123,79,14
2458,2,3123,79,112
2354,3,3123,79,47
2361,3,2308,53,182
2362,3,2311,93,164
2365,3,2302,133.1,29
2368,3,3117,38,62
2369,3,3163,32,5
2372,3,3110,42,7
2375,3,3117,38,85
2378,3,2414,438.9,7
2380,3,3117,38,23
2381,3,3133,44,44
2382,3,3114,100,65
2389,3,3123,80,21
2391,3,1797,348,7
2392,3,3117,38,58
2393,3,3064,1017,5
2394,3,3124,82,39
2396,3,3110,44,79
2399,3,2299,76,15
2400,3,2986,123,4
2410,2,2982,40,5
2411,3,3097,2.2,6
2412,3,3123,71.5,68
2413,3,3117,35,44
2414,3,3220,41,9
2418,3,3097,2.2,13
2419,3,3123,71.5,48
2420,3,3114,101,15
2421,3,3112,72,164
2422,3,3123,71.5,5
2424,3,3359,111,12
2425,3,3515,1.1,4
2428,3,3114,101,5
2429,3,3110,45,43
2430,3,3359,111,10
2431,3,3114,101,3
2436,3,3216,30,3
2439,3,1820,54,9
2440,3,2302,150,2
2442,3,2418,60,23
2444,3,3133,43,90
2450,3,3197,44,5
2454,3,2299,71,3
2457,3,3127,488.4,17
2458,3,3127,488.4,114
2354,4,3129,41,47
2361,4,2311,86.9,185
2362,4,2316,22,168
2365,4,2308,56,29
2366,2,2373,6,7
2367,2,2302,147,32
2369,4,3165,34,10
2371,2,2293,96,8
2375,4,3127,488.4,86
2377,2,2302,147,119
2378,4,2417,27,11
2379,2,3114,98,14
2380,4,3127,488.4,24
2381,4,3139,20,45
2382,4,3117,35,66
2383,2,2418,56,45
2386,3,2340,71,14
2389,4,3129,46,22
2391,4,1799,961.4,10
2393,4,3069,385,8
2394,4,3129,46,41
2396,4,3114,100,83
2397,2,2986,120,8
2399,4,2302,149,17
2410,3,2986,120,6
2411,4,3099,3.3,7
2412,4,3127,492,72
2413,4,3127,492,44
2414,4,3234,39,11
2420,4,3123,79,20
2421,4,3117,41,165
2426,2,3216,30,11
2428,4,3117,41,6
2429,4,3123,79,46
2430,4,3362,94,10
2431,4,3117,41,7
2432,3,2986,122,5
2436,4,3224,32,6
2439,4,1822,1433.3,13
2442,4,2422,144,25
2443,3,3124,82,6
2444,4,3139,21,93
2447,3,2272,121,24
2458,4,3134,17,115
2354,5,3139,21,48
2355,2,2308,57,185
2356,3,2293,98,40
2358,3,1797,316.8,12
2359,2,2359,249,1
2361,5,2316,22,187
2365,5,2311,95,29
2366,3,2382,804.1,10
2368,4,3123,81,70
2372,4,3123,81,10
2374,3,2449,78,15
2375,5,3133,45,88
2376,3,2293,99,13
2377,3,2311,95,121
2378,5,2423,79,11
2380,5,3133,46,28
2381,5,3143,15,48
2382,5,3123,79,71
2383,3,2422,146,46
2385,2,2302,133.1,87
2388,3,2308,56,96
2391,5,1808,55,15
2393,5,3077,260.7,8
2394,5,3133,46,45
2399,5,2308,56,17
2408,3,2783,10,10
2410,4,2995,68,8
2411,5,3101,73,8
2412,5,3134,18,75
2413,5,3129,46,45
2420,5,3127,496,22
2421,5,3123,80,168
2422,4,3127,496,9
2427,3,2457,4.4,6
2428,5,3123,80,8
2429,5,3127,497,49
2431,5,3127,498,9
2435,3,2311,86.9,8
2442,5,2430,173,28
2444,5,3140,19,95
2447,4,2278,50,25
2354,6,3143,16,53
2355,3,2311,86.9,188
2356,4,2299,72,44
2358,4,1803,55,13
2365,6,2316,22,34
2366,4,2394,116.6,11
2367,3,2308,54,39
2368,5,3127,496,70
2371,3,2299,73,15
2372,5,3127,496,13
2375,6,3134,17,90
2376,4,2299,73,17
2378,6,2424,217.8,15
2380,6,3140,20,30
2382,6,3127,496,71
2383,4,2430,174,50
2384,3,2316,21,58
2391,6,1820,52,18
2392,4,3124,77,63
2393,6,3082,78,10
2394,6,3134,18,45
2399,6,2311,86.9,20
2400,4,2999,880,16
2411,6,3106,45,11
2412,6,3139,20,79
2418,4,3110,45,20
2419,4,3129,43,57
2421,6,3129,43,172
2422,5,3133,46,11
2423,3,3245,214.5,13
2427,4,2464,66,6
2428,6,3127,498,12
2429,6,3133,46,52
2431,6,3129,44,11
2434,2,2236,949.3,84
2435,4,2316,21,10
2440,4,2311,86.9,7
2442,6,2439,115.5,30
2444,6,3143,15,97
2445,3,2293,97,11
2448,3,3133,42,11
2452,2,3139,20,10
2354,7,3150,17,58
2355,4,2322,19,188
2356,5,2308,58,47
2357,2,2245,462,26
2358,5,1808,55,14
2362,5,2326,1.1,173
2363,3,2299,74,25
2365,7,2319,24,38
2366,5,2395,120,12
2368,6,3129,42,72
2372,6,3134,17,17
2375,7,3143,15,93
2376,5,2302,133.1,21
2379,3,3127,488.4,23
2380,7,3143,15,31
2382,7,3129,42,76
2383,5,2439,115.5,54
2384,4,2322,22,59
2387,2,2243,332.2,20
2391,7,1822,1433.3,23
2392,5,3133,45,66
2393,7,3086,211,13
2394,7,3140,19,48
2395,2,2243,332.2,27
2397,3,2999,880,16
2399,7,2316,22,24
